,Information Technology,Financials,Health Care,Consumer Discretionary,Industrials,Energy,Consumer Staples,Materials,Utilities,Telecommunication Services
2022-10-20 00:00:00,2122.21,519.73,1442.25,1092.49,730.61,649.41,707.22,439.86,315.76,168.02
2022-10-21 00:00:00,2178.4,534.91,1474.11,1124.42,749.96,667.35,718.21,455.08,321.57,169.45
2022-10-24 00:00:00,2208.42,542.12,1502.28,1129.8,760.09,670.52,731.08,452.24,324.21,170.98
2022-10-25 00:00:00,2251.11,548.53,1514.03,1156.26,770.33,670.22,740.34,463.67,330.77,175.04
2022-10-26 00:00:00,2200.83,550.14,1530.99,1144.03,772.98,679.34,745.15,466.76,330.64,166.72
2022-10-27 00:00:00,2173.33,554.25,1522.18,1135.78,781.82,681.19,745.43,465.53,332.9,159.85
2022-10-28 00:00:00,2271.63,568.03,1547.85,1132.37,800.42,685.71,761.97,470.3,342.4,164.62
2022-10-31 00:00:00,2241.13,563.91,1546.64,1124.52,797.71,689.83,757.25,466.12,339.18,161.86
2022-11-01 00:00:00,2221.76,566.21,1547.57,1109.34,797.24,696.69,755.15,467.22,340.55,158.93
2022-11-02 00:00:00,2144.63,558.94,1521.37,1067.26,783.19,681.01,742.08,455.2,337.08,154.1
2022-11-03 00:00:00,2080.35,552.97,1514.72,1057.84,791.34,694.92,739.6,458.73,338.58,149.74
2022-11-04 00:00:00,2115.17,563.29,1523.29,1066.96,803.92,701.99,748.01,474.35,340.51,152.38
2022-11-07 00:00:00,2149.86,568.37,1539.41,1060.39,812.48,714.13,754.52,478.09,333.91,155.16
2022-11-08 00:00:00,2169.59,571.7,1547.15,1057.18,819.46,714.51,757.1,486.12,336.21,155.73
2022-11-09 00:00:00,2112.06,562,1530.84,1024.24,807.6,679.63,748.54,478.42,333.38,152.77
2022-11-10 00:00:00,2287.95,590.86,1570.5,1103.07,841.77,694.74,766.93,504.97,349.24,162.43
2022-11-11 00:00:00,2327.4,595.51,1550.4,1130.23,840.9,716.02,765.85,510.85,345.24,166.45
2022-11-14 00:00:00,2304.92,586.34,1550.93,1110.93,835.18,712.28,758.89,509.79,340.85,166.01
2022-11-15 00:00:00,2333.42,588.01,1549.85,1124.69,841.64,720.16,767.14,509.21,344.51,168.96
2022-11-16 00:00:00,2299.69,585.36,1547.86,1108.27,835.1,704.68,770.67,504.22,347.51,168.01
2022-11-17 00:00:00,2304.62,582.22,1547.21,1094.22,833.02,705.52,770.79,499.41,341.28,166.9
2022-11-18 00:00:00,2307.6,586.71,1565.77,1094.65,838.94,699.19,778.78,502.64,348.1,166.31
2022-11-21 00:00:00,2281.53,588.69,1566.48,1079.21,842.06,689.46,786.39,504.54,349.83,164.96
2022-11-22 00:00:00,2325.53,594.73,1580.32,1091.89,848.4,711.39,792.03,515.8,352.78,167.15
2022-11-23 00:00:00,2345.86,596.95,1585.76,1106.37,851.7,703.13,794.68,517.93,356.44,169.18
2022-11-25 00:00:00,2330.19,599.37,1595.63,1107.04,854.86,701,795.14,517.32,358.67,167.99
2022-11-28 00:00:00,2280.52,588.73,1583.67,1100.38,839.42,681.81,792.68,505.94,354.83,165.39
2022-11-29 00:00:00,2258.28,592.65,1579.99,1095.49,844.62,690.53,789.76,507.45,352.24,164.84
2022-11-30 00:00:00,2371.98,602.43,1618.68,1133.65,858.06,694.3,804.18,519.72,361.25,172.94
2022-12-01 00:00:00,2373.66,598.13,1622.56,1132.42,858.03,691.37,800.38,519.55,360.58,173.45
2022-12-02 00:00:00,2360.62,595.56,1626.18,1130.29,863.37,687.2,803.89,525.28,358.89,173.55
2022-12-05 00:00:00,2321.54,580.68,1610.11,1096.92,848.65,667.01,794.23,515.03,356.75,170.94
2022-12-06 00:00:00,2271.92,575.7,1598.13,1079.12,838.91,649.35,788.85,510.5,359.12,166.54
2022-12-07 00:00:00,2260.23,573.1,1611.67,1073.98,837.76,647.47,791.81,509.25,357.43,164.99
2022-12-08 00:00:00,2296.23,573.96,1626.07,1085.24,842.55,644.46,795.26,512.69,359.44,164.16
2022-12-09 00:00:00,2281.8,572.33,1605.2,1079.62,835.7,629.47,789.18,507.77,357.73,164.19
2022-12-12 00:00:00,2331.38,579.55,1621.85,1083.79,849.99,645.12,797.34,512.32,365.85,165.35
2022-12-13 00:00:00,2357.99,581.26,1626.3,1085.93,853.02,656.54,796.01,519.21,367,168.16
2022-12-14 00:00:00,2337.75,573.74,1628.65,1078.04,851.42,652.33,795.43,513.45,366.41,166.72
2022-12-15 00:00:00,2249.46,562.23,1598.35,1058.81,830.55,648.88,782.22,497.94,361.77,160.31
2022-12-16 00:00:00,2220.93,558.05,1575.84,1040.4,826.54,640.28,778.1,495.88,355.76,160.14
2022-12-19 00:00:00,2189.5,556.76,1570.16,1023.14,822.28,641.14,777.78,489.24,354.29,156.64
2022-12-20 00:00:00,2192.93,558.46,1569.24,1011.57,823.45,650.86,777.64,492.42,354.51,157.77
2022-12-21 00:00:00,2229.68,567.97,1589.73,1027.58,838.65,663.17,784.02,496.54,359.32,159.64
2022-12-22 00:00:00,2173.04,562.43,1587.22,1000.97,828.14,647.84,781.76,491.86,357.04,157.8
2022-12-23 00:00:00,2175.54,565.89,1588.53,1008.1,832.86,668.33,785.87,495.38,360.8,159.5
2022-12-27 00:00:00,2154.38,565.7,1584.31,991.55,835.58,675.96,789.55,495.53,363.03,157.62
2022-12-28 00:00:00,2118.97,563.33,1574.23,983.06,824.6,660.95,779.62,488.12,359.52,155.24
2022-12-29 00:00:00,2174.9,571.41,1590.7,1008.32,834.7,667.27,782.78,493.23,361.96,159.41
2022-12-30 00:00:00,2172.17,569.74,1585.54,1005.48,831.4,672.34,779.13,489.55,358.48,159.37
2023-01-03 00:00:00,2150.31,571.88,1580.97,999.54,833.12,647.97,777.29,489.04,358.5,161.59
2023-01-04 00:00:00,2155.82,580.95,1584.91,1013.67,840.73,648.34,779.53,497.55,361.86,163.36
2023-01-05 00:00:00,2113.63,575.62,1568.57,1004.03,831.6,661.25,771.85,489.6,353.82,162.46
2023-01-06 00:00:00,2176.86,588.73,1582.51,1028.1,854,672.35,792.74,506.45,361,165.26
2023-01-09 00:00:00,2200.61,586.18,1556.25,1033.93,850.41,669.19,784.59,509.49,363.3,165.27
2023-01-10 00:00:00,2214.13,589.99,1569.24,1046.97,855,674.21,783.33,514.7,363.46,167.4
2023-01-11 00:00:00,2252.98,595.06,1578.26,1075.02,863.19,676.61,783.83,522.98,366.58,169.64
2023-01-12 00:00:00,2269.26,596.43,1572.1,1076.86,868.1,689.26,777.62,524.63,364.23,171.05
2023-01-13 00:00:00,2276.98,600.66,1579.53,1087.35,867.03,690.21,781.2,528.16,362.63,171.98
2023-01-17 00:00:00,2286.94,596.59,1571.65,1088.11,859.73,691.07,781.17,522.5,362.18,170.4
2023-01-18 00:00:00,2257.62,585.64,1549.37,1073.99,843.87,678.87,760.45,515.28,353.46,168.82
2023-01-19 00:00:00,2231.84,578.61,1552.99,1055.81,826.29,686.38,752.72,511.31,349.93,170.34
2023-01-20 00:00:00,2292.54,588.16,1561.79,1081.81,837.89,695.32,758.85,521.77,351.99,177.09
2023-01-23 00:00:00,2344.75,594.75,1566.24,1098.79,847.05,693.91,761.11,523.43,352.14,180.24
2023-01-24 00:00:00,2343.86,595.37,1556.12,1096.9,852.53,692.41,764.03,523.64,353.85,178.99
2023-01-25 00:00:00,2337.67,599.75,1556.28,1102.83,848.01,691.78,766.19,524.7,349.03,178.35
2023-01-26 00:00:00,2375.4,602.72,1558.72,1125.24,852.73,714.77,764.07,527.24,350.38,181.3
2023-01-27 00:00:00,2385.9,603.02,1547.92,1150.81,855.73,700.58,762.14,525.46,350.27,182.9
2023-01-30 00:00:00,2339.64,599.89,1533.57,1131.09,847.44,684.53,762.71,521.79,348.68,179.61
2023-01-31 00:00:00,2373.29,607.9,1553.43,1156.22,861.96,690.59,770.91,533.4,351.17,182.04
2023-02-01 00:00:00,2427.67,608.01,1560.94,1178.1,868.1,677.53,776.77,536.88,351.81,184.49
2023-02-02 00:00:00,2495.25,609.12,1550.33,1214.42,874.82,660.47,770.11,535.36,352.35,196.92
2023-02-03 00:00:00,2475.27,608.5,1546.32,1176.67,870.28,658.95,766.84,525.63,345.05,192.55
2023-02-06 00:00:00,2445,607.64,1537.1,1175.12,868.47,656.34,767.03,519.96,348.04,190.03
2023-02-07 00:00:00,2505.26,614.71,1547,1177.7,870.62,676.54,764.28,526.71,347.76,194.74
2023-02-08 00:00:00,2473.94,611.26,1542.24,1167.17,865.51,670.76,757.91,522.45,341.81,186.69
2023-02-09 00:00:00,2461.49,603.75,1528.98,1164.75,857.89,665.97,755.67,515.1,336.99,181.47
2023-02-10 00:00:00,2448.02,606.18,1543.29,1150.55,864.22,692.1,762.7,516.93,343.74,179.86
2023-02-13 00:00:00,2491.47,612.87,1556.1,1167.37,871.83,687.91,771.64,519.56,345.75,181.84
2023-02-14 00:00:00,2502.34,609.58,1546.71,1181.11,869.36,687.78,764.47,520.68,344.09,181.85
2023-02-15 00:00:00,2511.94,610.53,1538.77,1194.85,874.82,675.54,765.89,522.99,346.29,183.97
2023-02-16 00:00:00,2467.9,604,1523.11,1168.99,865.28,668.58,759.8,516.98,343.42,181.12
2023-02-17 00:00:00,2438.44,604.28,1536.74,1169.45,870.74,644.2,769.6,512,346.85,180.27
2023-02-21 00:00:00,2379.85,592.12,1515.77,1130.38,850.77,642.23,767.01,503.68,340.31,176.14
2023-02-22 00:00:00,2376.46,590.93,1510.83,1136.21,848.54,637.29,764.96,507.08,338.88,176.05
2023-02-23 00:00:00,2415.19,591.76,1514.86,1135.21,851.92,645.39,763.31,508.01,337.24,174.89
2023-02-24 00:00:00,2372.37,592.38,1495.64,1117.47,846.99,645.32,758.81,511.33,337.17,172.39
2023-02-27 00:00:00,2384.73,592.03,1491.02,1130.63,854.04,647.35,757.41,512.51,334.59,173.11
2023-02-28 00:00:00,2380.26,593.02,1480.18,1130.01,851.88,638.01,751.73,514.81,328.82,173.53
2023-03-01 00:00:00,2360.87,590.77,1477.49,1115.49,855.08,650.37,746.03,518.32,323.16,172.47
2023-03-02 00:00:00,2390.7,587.65,1486.04,1111.95,865.34,655.85,755.09,524.56,329.05,174.36
2023-03-03 00:00:00,2441.83,597.05,1503.32,1135.5,874.52,664.3,755.69,531.9,334.84,178.02
2023-03-06 00:00:00,2454.86,597.36,1502.39,1127.45,872.77,664.95,758.17,523.14,336.28,178.83
2023-03-07 00:00:00,2423.82,582.2,1478.1,1112.05,861.7,653.32,750.78,512.73,330.71,176.78
2023-03-08 00:00:00,2444.24,579.84,1469.81,1109.19,863.67,646.63,751.67,515.12,333.28,177.12
2023-03-09 00:00:00,2408.92,556.04,1454.63,1083.03,851,637.81,744.56,502.05,330.48,173.18
2023-03-10 00:00:00,2366.99,546.28,1443.91,1072.43,835.48,628.78,741.17,491.26,325.2,170.71
2023-03-13 00:00:00,2380,525.63,1457.14,1074.9,830.38,616.47,744.68,485.89,330.22,171.13
2023-03-14 00:00:00,2434.58,535.56,1470.01,1093.24,839.14,621.92,750.65,491.94,334.46,175.84
2023-03-15 00:00:00,2435.24,520.33,1467.49,1090.94,818.08,588.2,755.75,475.82,338.93,178.48
2023-03-16 00:00:00,2503.8,530.45,1481.54,1111.48,828.48,593.72,755.19,481.41,341.2,183.43
2023-03-17 00:00:00,2500.96,513.02,1462.81,1097.66,815,584.64,750.63,474,337.87,182.56
2023-03-20 00:00:00,2506.74,519.15,1481.55,1101.95,826.06,596.98,760.78,483.52,340.62,183.44
2023-03-21 00:00:00,2527.62,532.33,1490.34,1131.84,835.38,617.6,759.84,489.45,333.62,187.93
2023-03-22 00:00:00,2504.44,519.7,1468.05,1106.94,819.46,604.56,752.38,480.84,327.02,184.88
2023-03-23 00:00:00,2545.76,516.28,1465.45,1106.39,817.61,596.32,749.13,480.17,323.73,188.27
2023-03-24 00:00:00,2552.04,515.97,1484.65,1102.47,820.48,598.03,761.34,484.05,333.82,188.77
2023-03-27 00:00:00,2530.32,523.2,1490.71,1104.44,827.24,610.6,765.48,487.64,334.24,186.74
2023-03-28 00:00:00,2518.77,522.9,1482.26,1103.2,831.74,619.44,767.18,490.07,335.22,184.84
2023-03-29 00:00:00,2571.52,530.74,1485.81,1124.22,843.55,628.71,771.29,496.86,340.04,187.03
2023-03-30 00:00:00,2600.86,529.19,1493.96,1134.3,845.47,630.9,773.93,500.05,341.42,187.63
2023-03-31 00:00:00,2638.98,535.28,1510.73,1163.98,856.59,634.9,780.38,507.92,344.01,191.53
2023-04-03 00:00:00,2637.78,536.36,1527.04,1153.35,858.21,666.07,784.39,511.23,341.52,192.54
2023-04-04 00:00:00,2622.43,530.93,1527.4,1152.52,838.88,654.61,782.48,503.73,343.3,193.13
2023-04-05 00:00:00,2591.17,530.18,1553.83,1129.03,827.97,663.91,786.82,502.61,352.13,192.71
2023-04-06 00:00:00,2608.75,531.81,1557.33,1129.59,827.76,654.14,787.45,501.51,354.72,196
2023-04-10 00:00:00,2604.91,533.25,1556.75,1134.39,835.19,658.37,787.34,503.98,354.01,194.65
2023-04-11 00:00:00,2578,537.78,1561.36,1134.57,840.11,664.24,789.24,507.65,354.24,193.82
2023-04-12 00:00:00,2562.26,536.69,1561.6,1117.09,842.91,664.99,785.7,508,353.83,192.09
2023-04-13 00:00:00,2612.33,541.3,1580.81,1142.93,846.09,669.04,790.06,513.11,353.91,196.57
2023-04-14 00:00:00,2599.12,547.01,1568.38,1144.4,845.07,670.32,785.47,509.65,349.97,197.18
2023-04-17 00:00:00,2609.33,553.18,1566.76,1152.15,851.74,661.8,790.1,512.64,351.97,194.68
2023-04-18 00:00:00,2619.95,554.91,1556.5,1153.59,855.69,664.75,792.68,514.68,350.17,193.42
2023-04-19 00:00:00,2616.53,556.33,1560.92,1153.85,855.09,663.08,792.29,513.07,352.91,192.02
2023-04-20 00:00:00,2596.7,554.56,1554.15,1136.78,853.51,657.19,792.75,512.69,352.72,190.55
